JEYZER_RECORD_DUMP_METHOD    		JMX
JEYZER_RECORD_PROFILE				standard
JEYZER_RECORD_DIRECTORY				C:/Dev/work/jeyzer-recorder/recording/demo-features
JEYZER_RECORD_ARCHIVE_DIR			C:/Dev/work/jeyzer-recorder/recording/demo-features/archive
JEYZER_RECORD_CONFIG_DIR			C:/Dev/src/jeyzer/recorder/src/main/config
JEYZER_RECORD_PERIOD				30s
JEYZER_RECORD_ARCHIVE_PERIOD		5m
JEYZER_RECORD_ARCHIVE_FILE_LIMIT	10
JEYZER_TARGET_JMX_ADDRESS			localhost:2500
JEYZER_RECORD_PROCESS_CARD_ENABLED	true
JEYZER_RECORD_CAPTURE_DURATION		true
JEYZER_RECORD_ARCHIVE_TIME_OFFSET	25s
JEYZER_RECORD_START_DELAY			0s
JEYZER_TARGET_PID					3685
JEYZER_RECORDER_LOG_FILE			C:/Dev/work/jeyzer-recorder/recording/demo-features/log/record.log
